pair_coeff 12 32 wf/cut 0.200448 6.277850874229409 1 2
pair_coeff 12 33 wf/cut 0.375372 6.671405311072043 1 2
pair_coeff 12 34 wf/cut 0.296045 6.4532756440329795 1 2
pair_coeff 12 35 wf/cut 0.131024 5.84255485528308 1 2
pair_coeff 12 36 wf/cut 0.283933 6.307431677259977 1 2
pair_coeff 12 37 wf/cut 0.197148 6.100591694847331 1 2
pair_coeff 12 38 wf/cut 0.139562 6.040345112977554 1 2
pair_coeff 12 39 wf/cut 0.134879 5.998852825433778 1 2
pair_coeff 12 40 wf/cut 0.100421 6.367152767929573 1 2
pair_coeff 13 13 wf/cut 0.550297 7.066547961746265 1 2
pair_coeff 13 14 wf/cut 0.47097 6.84798437757724 1 2
pair_coeff 13 15 wf/cut 0.305948 6.234139720557474 1 2
pair_coeff 13 16 wf/cut 0.458857 6.702091518082294 1 2
pair_coeff 13 17 wf/cut 0.372073 6.494164476750084 1 2
pair_coeff 13 18 wf/cut 0.314487 6.432174788842087 1 2
pair_coeff 13 19 wf/cut 0.309804 6.390531854157171 1 2
pair_coeff 13 20 wf/cut 0.275346 6.756032732095156 1 2
pair_coeff 13 21 wf/cut 0.294931 6.755728450520449 1 2
pair_coeff 13 22 wf/cut 0.323384 5.879238002082802 1 2
pair_coeff 13 23 wf/cut 0.104796 6.849685211660051 1 2
pair_coeff 13 24 wf/cut 0.290527 6.463775207339586 1 2
pair_coeff 13 25 wf/cut 0.691657 6.952550947859904 1 2
pair_coeff 13 26 wf/cut 0.299889 6.1612197345718664 1 2
pair_coeff 13 27 wf/cut 0.328538 6.4424403069543335 1 2
pair_coeff 13 28 wf/cut 0.332943 6.61969178186508 1 2
pair_coeff 13 29 wf/cut 0.484741 6.900050363131952 1 2
pair_coeff 13 30 wf/cut 0.277937 6.589117480615403 1 2
pair_coeff 13 31 wf/cut 0.280647 6.755935225417062 1 2
pair_coeff 13 32 wf/cut 0.375372 6.671405311072043 1 2
pair_coeff 13 33 wf/cut 0.550297 7.066547961746265 1 2
pair_coeff 13 34 wf/cut 0.47097 6.84798437757724 1 2
pair_coeff 13 35 wf/cut 0.305948 6.234139720557474 1 2
pair_coeff 13 36 wf/cut 0.458857 6.702091518082294 1 2
pair_coeff 13 37 wf/cut 0.372073 6.494164476750084 1 2
pair_coeff 13 38 wf/cut 0.314487 6.432174788842087 1 2
pair_coeff 13 39 wf/cut 0.309804 6.390531854157171 1 2
pair_coeff 13 40 wf/cut 0.275346 6.756032732095156 1 2
pair_coeff 14 14 wf/cut 0.391642 6.629549396410893 1 2
pair_coeff 14 15 wf/cut 0.226621 6.016400811210637 1 2
pair_coeff 14 16 wf/cut 0.37953 6.483674128071082 1 2
pair_coeff 14 17 wf/cut 0.292745 6.276026354822916 1 2
pair_coeff 14 18 wf/cut 0.235159 6.2144055979415755 1 2
pair_coeff 14 19 wf/cut 0.230476 6.172787382997035 1 2
pair_coeff 14 20 wf/cut 0.196018 6.538787910119839 1 2
pair_coeff 14 21 wf/cut 0.215603 6.538208522101147 1 2
pair_coeff 14 22 wf/cut 0.244056 5.661218822883835 1 2
pair_coeff 14 23 wf/cut 0.115276 6.632280360446061 1 2
pair_coeff 14 24 wf/cut 0.2112 6.246251077325644 1 2
pair_coeff 14 25 wf/cut 0.544942 6.734244851368496 1 2
pair_coeff 14 26 wf/cut 0.220561 5.943524169558512 1 2
pair_coeff 14 27 wf/cut 0.249211 6.224557346027278 1 2
pair_coeff 14 28 wf/cut 0.253616 6.401798946045327 1 2
pair_coeff 14 29 wf/cut 0.405414 6.6815889712242855 1 2
pair_coeff 14 30 wf/cut 0.19861 6.371783619045257 1 2
pair_coeff 14 31 wf/cut 0.20132 6.538603519887749 1 2
pair_coeff 14 32 wf/cut 0.296045 6.4532756440329795 1 2
pair_coeff 14 33 wf/cut 0.47097 6.84798437757724 1 2
pair_coeff 14 34 wf/cut 0.391642 6.629549396410893 1 2
pair_coeff 14 35 wf/cut 0.226621 6.016400811210637 1 2
pair_coeff 14 36 wf/cut 0.37953 6.483674128071082 1 2
pair_coeff 14 37 wf/cut 0.292745 6.276026354822916 1 2
pair_coeff 14 38 wf/cut 0.235159 6.2144055979415755 1 2
pair_coeff 14 39 wf/cut 0.230476 6.172787382997035 1 2
pair_coeff 14 40 wf/cut 0.196018 6.538787910119839 1 2
pair_coeff 15 15 wf/cut 0.0616 5.412669704115792 1 2
pair_coeff 15 16 wf/cut 0.214509 5.870633388669294 1 2
pair_coeff 15 17 wf/cut 0.127724 5.665328065098679 1 2
pair_coeff 15 18 wf/cut 0.070138 5.60931576883087 1 2
pair_coeff 15 19 wf/cut 0.065455 5.568478936337624 1 2
pair_coeff 15 20 wf/cut 0.030997 5.95253426830798 1 2
pair_coeff 15 21 wf/cut 0.050582 5.938940625510648 1 2
pair_coeff 15 22 wf/cut 0.079035 5.052524512175333 1 2
pair_coeff 15 23 wf/cut 0.043704 6.036179732070119 1 2
pair_coeff 15 24 wf/cut 0.046179 5.648007650359314 1 2
pair_coeff 15 25 wf/cut 0.182533 6.121907195991114 1 2
pair_coeff 15 26 wf/cut 0.05554 5.341186580911172 1 2
pair_coeff 15 27 wf/cut 0.084189 5.617298771179795 1 2
pair_coeff 15 28 wf/cut 0.088594 5.794219764312674 1 2
pair_coeff 15 29 wf/cut 0.240393 6.068280818635755 1 2
pair_coeff 15 30 wf/cut 0.033589 5.781664862063682 1 2
pair_coeff 15 31 wf/cut 0.036299 5.946968662780402 1 2
pair_coeff 15 32 wf/cut 0.131024 5.84255485528308 1 2
pair_coeff 15 33 wf/cut 0.305948 6.234139720557474 1 2
pair_coeff 15 34 wf/cut 0.226621 6.016400811210637 1 2
pair_coeff 15 35 wf/cut 0.0616 5.412669704115792 1 2
pair_coeff 15 36 wf/cut 0.214509 5.870633388669294 1 2
pair_coeff 15 37 wf/cut 0.127724 5.665328065098679 1 2
pair_coeff 15 38 wf/cut 0.070138 5.60931576883087 1 2
pair_coeff 15 39 wf/cut 0.065455 5.568478936337624 1 2
pair_coeff 15 40 wf/cut 0.030997 5.95253426830798 1 2
pair_coeff 16 16 wf/cut 0.027216 6.337782403912046 1 2
pair_coeff 16 17 wf/cut 0.280633 6.130180422228775 1 2
pair_coeff 16 18 wf/cut 0.223047 6.068649252074198 1 2
pair_coeff 16 19 wf/cut 0.218364 6.027019005823624 1 2
pair_coeff 16 20 wf/cut 0.183906 6.393147480752069 1 2
pair_coeff 16 21 wf/cut 0.203491 6.392507281968151 1 2
pair_coeff 16 22 wf/cut 0.231944 5.515411637199979 1 2
pair_coeff 16 23 wf/cut 0.08737 6.4866030031823305 1 2
pair_coeff 16 24 wf/cut 0.199088 6.1005286446452045 1 2
pair_coeff 16 25 wf/cut 0.124237 6.588371399225676 1 2
pair_coeff 16 26 wf/cut 0.208449 5.797765867232053 1 2
pair_coeff 16 27 wf/cut 0.001758 6.078759471752929 1 2
pair_coeff 16 28 wf/cut 0.001791 6.2560007029022255 1 2
pair_coeff 16 29 wf/cut 0.393302 6.535691224609458 1 2
pair_coeff 16 30 wf/cut 0.186498 6.226104236834126 1 2
pair_coeff 16 31 wf/cut 0.189208 6.392942886970462 1 2
pair_coeff 16 32 wf/cut 0.283933 6.307431677259977 1 2
pair_coeff 16 33 wf/cut 0.458857 6.702091518082294 1 2
pair_coeff 16 34 wf/cut 0.37953 6.483674128071082 1 2
pair_coeff 16 35 wf/cut 0.214509 5.870633388669294 1 2
pair_coeff 16 36 wf/cut 0.027216 6.337782403912046 1 2
pair_coeff 16 37 wf/cut 0.280633 6.130180422228775 1 2
pair_coeff 16 38 wf/cut 0.223047 6.068649252074198 1 2
pair_coeff 16 39 wf/cut 0.218364 6.027019005823624 1 2
pair_coeff 16 40 wf/cut 0.183906 6.393147480752069 1 2
pair_coeff 17 17 wf/cut 0.193849 5.9233491242788805 1 2
pair_coeff 17 18 wf/cut 0.136263 5.8630821184928195 1 2
pair_coeff 17 19 wf/cut 0.13158 5.821644218417775 1 2
pair_coeff 17 20 wf/cut 0.097122 6.1899864646586105 1 2
pair_coeff 17 21 wf/cut 0.116706 6.188018494610175 1 2
pair_coeff 17 22 wf/cut 0.145159 5.3090163197417555 1 2
pair_coeff 17 23 wf/cut 0.109828 6.2825460057664415 1 2
pair_coeff 17 24 wf/cut 0.112303 5.896099182190375 1 2
pair_coeff 17 25 wf/cut 0.248657 6.381027696653046 1 2
pair_coeff 17 26 wf/cut 0.121665 5.592676667454632 1 2
pair_coeff 17 27 wf/cut 0.150314 5.872796196825872 1 2
pair_coeff 17 28 wf/cut 0.154719 6.049988923928926 1 2
pair_coeff 17 29 wf/cut 0.306517 6.327982683666391 1 2
pair_coeff 17 30 wf/cut 0.099713 6.022605657483588 1 2
pair_coeff 17 31 wf/cut 0.102423 6.189364574070181 1 2
pair_coeff 17 32 wf/cut 0.197148 6.100591694847331 1 2
pair_coeff 17 33 wf/cut 0.372073 6.494164476750084 1 2
pair_coeff 17 34 wf/cut 0.292745 6.276026354822916 1 2
pair_coeff 17 35 wf/cut 0.127724 5.665328065098679 1 2
pair_coeff 17 36 wf/cut 0.280633 6.130180422228775 1 2
pair_coeff 17 37 wf/cut 0.193849 5.9233491242788805 1 2
pair_coeff 17 38 wf/cut 0.136263 5.8630821184928195 1 2
pair_coeff 17 39 wf/cut 0.13158 5.821644218417775 1 2
pair_coeff 17 40 wf/cut 0.097122 6.1899864646586105 1 2
pair_coeff 18 18 wf/cut 0.078677 5.806155150598376 1 2
pair_coeff 18 19 wf/cut 0.073994 5.765149033334852 1 2
pair_coeff 18 20 wf/cut 0.039536 6.143860896897243 1 2
pair_coeff 18 21 wf/cut 0.05912 6.1344640513130955 1 2
pair_coeff 18 22 wf/cut 0.087573 5.249990542761369 1 2
pair_coeff 18 23 wf/cut 0.052242 6.2310615597122725 1 2
pair_coeff 18 24 wf/cut 0.054717 5.84319611761197 1 2
pair_coeff 18 25 wf/cut 0.191071 6.319850876308843 1 2
pair_coeff 18 26 wf/cut 0.064078 5.537383848868321 1 2
pair_coeff 18 27 wf/cut 0.092728 5.81454574012806 1 2
pair_coeff 18 28 wf/cut 0.097133 5.991524845146615 1 2
pair_coeff 18 29 wf/cut 0.248931 6.266295198960733 1 2
pair_coeff 18 30 wf/cut 0.042127 5.974331431598945 1 2
pair_coeff 18 31 wf/cut 0.044837 6.1402119935661545 1 2
pair_coeff 18 32 wf/cut 0.139562 6.040345112977554 1 2
pair_coeff 18 33 wf/cut 0.314487 6.432174788842087 1 2
pair_coeff 18 34 wf/cut 0.235159 6.2144055979415755 1 2
pair_coeff 18 35 wf/cut 0.070138 5.60931576883087 1 2
pair_coeff 18 36 wf/cut 0.223047 6.068649252074198 1 2
pair_coeff 18 37 wf/cut 0.136263 5.8630821184928195 1 2
pair_coeff 18 38 wf/cut 0.078677 5.806155150598376 1 2
pair_coeff 18 39 wf/cut 0.073994 5.765149033334852 1 2
pair_coeff 18 40 wf/cut 0.039536 6.143860896897243 1 2
pair_coeff 19 19 wf/cut 0.069311 5.724362787504792 1 2
pair_coeff 19 20 wf/cut 0.034853 6.10586575299424 1 2
pair_coeff 19 21 wf/cut 0.054437 6.094294827619396 1 2
pair_coeff 19 22 wf/cut 0.08289 5.208722790322849 1 2
pair_coeff 19 23 wf/cut 0.047559 6.191153675456269 1 2
pair_coeff 19 24 wf/cut 0.050034 5.803211551983609 1 2
pair_coeff 19 25 wf/cut 0.186388 6.2782756347766915 1 2
pair_coeff 19 26 wf/cut 0.059395 5.496867679432823 1 2
pair_coeff 19 27 wf/cut 0.088045 5.773404302618334 1 2
pair_coeff 19 28 wf/cut 0.09245 5.950364732175825 1 2
pair_coeff 19 29 wf/cut 0.244248 6.2246507773507185 1 2
pair_coeff 19 30 wf/cut 0.037444 5.935671447441882 1 2
pair_coeff 19 31 wf/cut 0.040154 6.101247830628814 1 2
pair_coeff 19 32 wf/cut 0.134879 5.998852825433778 1 2
pair_coeff 19 33 wf/cut 0.309804 6.390531854157171 1 2
pair_coeff 19 34 wf/cut 0.230476 6.172787382997035 1 2
pair_coeff 19 35 wf/cut 0.065455 5.568478936337624 1 2
pair_coeff 19 36 wf/cut 0.218364 6.027019005823624 1 2
pair_coeff 19 37 wf/cut 0.13158 5.821644218417775 1 2
pair_coeff 19 38 wf/cut 0.073994 5.765149033334852 1 2
pair_coeff 19 39 wf/cut 0.069311 5.724362787504792 1 2
pair_coeff 19 40 wf/cut 0.034853 6.10586575299424 1 2
pair_coeff 20 20 wf/cut 0.000395 6.921680089176746 1 11
pair_coeff 20 21 wf/cut 0.019979 6.496393035701747 1 2
pair_coeff 20 22 wf/cut 0.048432 5.580329252471181 1 2
pair_coeff 20 23 wf/cut 0.013101 6.617996254538358 1 2
pair_coeff 20 24 wf/cut 0.015576 6.214617146494642 1 2
pair_coeff 20 25 wf/cut 0.15193 6.644914452592528 1 2
pair_coeff 20 26 wf/cut 0.024937 5.887264113119765 1 2
pair_coeff 20 27 wf/cut 0.053587 6.146988238119009 1 2
pair_coeff 20 28 wf/cut 0.057992 6.323325627682127 1 2
pair_coeff 20 29 wf/cut 0.20979 6.5905505017289965 1 2
pair_coeff 20 30 wf/cut 0.002986 6.718011650959061 1 4
pair_coeff 20 31 wf/cut 0.005696 6.607723261980873 1 2
pair_coeff 20 32 wf/cut 0.100421 6.367152767929573 1 2
pair_coeff 20 33 wf/cut 0.275346 6.756032732095156 1 2
pair_coeff 20 34 wf/cut 0.196018 6.538787910119839 1 2
pair_coeff 20 35 wf/cut 0.030997 5.95253426830798 1 2
pair_coeff 20 36 wf/cut 0.183906 6.393147480752069 1 2
pair_coeff 20 37 wf/cut 0.097122 6.1899864646586105 1 2
pair_coeff 20 38 wf/cut 0.039536 6.143860896897243 1 2
pair_coeff 20 39 wf/cut 0.034853 6.10586575299424 1 2
pair_coeff 20 40 wf/cut 0.000395 6.921680089176746 1 11
pair_coeff 21 21 wf/cut 0.039564 6.467950871367303 1 2
pair_coeff 21 22 wf/cut 0.068017 5.576178403526399 1 2
pair_coeff 21 23 wf/cut 0.032686 6.5677835361737795 1 2
pair_coeff 21 24 wf/cut 0.035161 6.178228033595178 1 2
pair_coeff 21 25 wf/cut 0.171515 6.643964892255349 1 2
pair_coeff 21 26 wf/cut 0.044522 5.868502140125925 1 2
pair_coeff 21 27 wf/cut 0.073172 6.14145960937047 1 2
pair_coeff 21 28 wf/cut 0.077577 6.318176525841784 1 2
pair_coeff 21 29 wf/cut 0.229375 6.590037435016079 1 2
pair_coeff 21 30 wf/cut 0.022571 6.320571545407576 1 2
pair_coeff 21 31 wf/cut 0.025281 6.483443734640188 1 2
pair_coeff 21 32 wf/cut 0.120006 6.36518785664648 1 2
pair_coeff 21 33 wf/cut 0.294931 6.755728450520449 1 2
pair_coeff 21 34 wf/cut 0.215603 6.538208522101147 1 2
pair_coeff 21 35 wf/cut 0.050582 5.938940625510648 1 2
pair_coeff 21 36 wf/cut 0.203491 6.392507281968151 1 2
pair_coeff 21 37 wf/cut 0.116706 6.188018494610175 1 2
pair_coeff 21 38 wf/cut 0.05912 6.1344640513130955 1 2
pair_coeff 21 39 wf/cut 0.054437 6.094294827619396 1 2
pair_coeff 21 40 wf/cut 0.019979 6.496393035701747 1 2
pair_coeff 22 22 wf/cut 0.09647 4.695110240398406 1 2
pair_coeff 22 23 wf/cut 0.061139 5.671338290828199 1 2
pair_coeff 22 24 wf/cut 0.063614 5.284424971479424 1 2
pair_coeff 22 25 wf/cut 0.199968 5.766386193227936 1 2
pair_coeff 22 26 wf/cut 0.072975 4.980134552672144 1 2
pair_coeff 22 27 wf/cut 0.101625 5.2592548053112145 1 2
pair_coeff 22 28 wf/cut 0.10603 5.436374588857539 1 2
pair_coeff 22 29 wf/cut 0.257828 5.7131654456309935 1 2
pair_coeff 22 30 wf/cut 0.051024 5.412393397897493 1 2
pair_coeff 22 31 wf/cut 0.053734 5.578930397816427 1 2
pair_coeff 22 32 wf/cut 0.148459 5.486299347261422 1 2
pair_coeff 22 33 wf/cut 0.323384 5.879238002082802 1 2
pair_coeff 22 34 wf/cut 0.244056 5.661218822883835 1 2
pair_coeff 22 35 wf/cut 0.079035 5.052524512175333 1 2
pair_coeff 22 36 wf/cut 0.231944 5.515411637199979 1 2
pair_coeff 22 37 wf/cut 0.145159 5.3090163197417555 1 2
pair_coeff 22 38 wf/cut 0.087573 5.249990542761369 1 2
pair_coeff 22 39 wf/cut 0.08289 5.208722790322849 1 2
pair_coeff 22 40 wf/cut 0.048432 5.580329252471181 1 2
pair_coeff 23 23 wf/cut 0.019117 6.671340524039856 1 2
pair_coeff 23 24 wf/cut 0.028283 6.279399881910995 1 2
pair_coeff 23 25 wf/cut 0.121938 6.73819193132635 1 2
pair_coeff 23 26 wf/cut 0.037644 5.966686347623176 1 2
pair_coeff 23 27 wf/cut 0.000493 6.236987380482699 1 2
pair_coeff 23 28 wf/cut 0.000526 6.413575163938182 1 2
pair_coeff 23 29 wf/cut 0.102701 6.684083406034673 1 2
pair_coeff 23 30 wf/cut 0.015693 6.433541011383533 1 2
pair_coeff 23 31 wf/cut 0.018403 6.592557574989555 1 2
pair_coeff 23 32 wf/cut 0.113128 6.4596938105680355 1 2
pair_coeff 23 33 wf/cut 0.104796 6.849685211660051 1 2
pair_coeff 23 34 wf/cut 0.115276 6.632280360446061 1 2
pair_coeff 23 35 wf/cut 0.043704 6.036179732070119 1 2
pair_coeff 23 36 wf/cut 0.08737 6.4866030031823305 1 2
pair_coeff 23 37 wf/cut 0.109828 6.2825460057664415 1 2
pair_coeff 23 38 wf/cut 0.052242 6.2310615597122725 1 2
pair_coeff 23 39 wf/cut 0.047559 6.191153675456269 1 2
pair_coeff 23 40 wf/cut 0.013101 6.617996254538358 1 2
pair_coeff 24 24 wf/cut 0.030758 5.8890615748048605 1 2
pair_coeff 24 25 wf/cut 0.167112 6.352015695367313 1 2
pair_coeff 24 26 wf/cut 0.040119 5.577947754246859 1 2
pair_coeff 24 27 wf/cut 0.068769 5.849866323299111 1 2
pair_coeff 24 28 wf/cut 0.073174 6.026541387517959 1 2
pair_coeff 24 29 wf/cut 0.224972 6.298063007043266 1 2
pair_coeff 24 30 wf/cut 0.018168 6.03696547344559 1 2
pair_coeff 24 31 wf/cut 0.020878 6.198088878491606 1 2
pair_coeff 24 32 wf/cut 0.115603 6.073287961608412 1 2
pair_coeff 24 33 wf/cut 0.290527 6.463775207339586 1 2
pair_coeff 24 34 wf/cut 0.2112 6.246251077325644 1 2
pair_coeff 24 35 wf/cut 0.046179 5.648007650359314 1 2
pair_coeff 24 36 wf/cut 0.199088 6.1005286446452045 1 2
pair_coeff 24 37 wf/cut 0.112303 5.896099182190375 1 2
pair_coeff 24 38 wf/cut 0.054717 5.84319611761197 1 2
pair_coeff 24 39 wf/cut 0.050034 5.803211551983609 1 2
pair_coeff 24 40 wf/cut 0.015576 6.214617146494642 1 2
pair_coeff 25 25 wf/cut 0.089916 6.839051042416954 1 2
pair_coeff 25 26 wf/cut 0.176473 6.049093128275473 1 2
pair_coeff 25 27 wf/cut 0.001522 6.329860382208001 1 2
pair_coeff 25 28 wf/cut 0.001554 6.507087894628845 1 2
pair_coeff 25 29 wf/cut 0.60782 6.786238537205683 1 2
pair_coeff 25 30 wf/cut 0.154522 6.477800731622431 1 2
pair_coeff 25 31 wf/cut 0.157232 6.644606745714045 1 2
pair_coeff 25 32 wf/cut 0.251957 6.5582801074116395 1 2
pair_coeff 25 33 wf/cut 0.691657 6.952550947859904 1 2
pair_coeff 25 34 wf/cut 0.544942 6.734244851368496 1 2
pair_coeff 25 35 wf/cut 0.182533 6.121907195991114 1 2
pair_coeff 25 36 wf/cut 0.124237 6.588371399225676 1 2
pair_coeff 25 37 wf/cut 0.248657 6.381027696653046 1 2
pair_coeff 25 38 wf/cut 0.191071 6.319850876308843 1 2
pair_coeff 25 39 wf/cut 0.186388 6.2782756347766915 1 2
pair_coeff 25 40 wf/cut 0.15193 6.644914452592528 1 2
pair_coeff 26 26 wf/cut 0.04948 5.270073550243385 1 2
pair_coeff 26 27 wf/cut 0.07813 5.545103888084069 1 2
pair_coeff 26 28 wf/cut 0.082535 5.721983178129665 1 2
pair_coeff 26 29 wf/cut 0.234333 5.995374866482686 1 2
pair_coeff 26 30 wf/cut 0.027529 5.714672842433839 1 2
pair_coeff 26 31 wf/cut 0.030239 5.879183169613761 1 2
pair_coeff 26 32 wf/cut 0.124964 5.769878425481944 1 2
pair_coeff 26 33 wf/cut 0.299889 6.1612197345718664 1 2
pair_coeff 26 34 wf/cut 0.220561 5.943524169558512 1 2
pair_coeff 26 35 wf/cut 0.05554 5.341186580911172 1 2
pair_coeff 26 36 wf/cut 0.208449 5.797765867232053 1 2
pair_coeff 26 37 wf/cut 0.121665 5.592676667454632 1 2
pair_coeff 26 38 wf/cut 0.064078 5.537383848868321 1 2
pair_coeff 26 39 wf/cut 0.059395 5.496867679432823 1 2
pair_coeff 26 40 wf/cut 0.024937 5.887264113119765 1 2
pair_coeff 27 27 wf/cut 0.079096 5.823521721060312 1 2
pair_coeff 27 28 wf/cut 0.082359 6.000582237524121 1 2
pair_coeff 27 29 wf/cut 0.262983 6.276473791430636 1 2
pair_coeff 27 30 wf/cut 0.056178 5.978735433494051 1 2
pair_coeff 27 31 wf/cut 0.058888 6.145089275635634 1 2
pair_coeff 27 32 wf/cut 0.153614 6.0500403862929435 1 2
pair_coeff 27 33 wf/cut 0.328538 6.4424403069543335 1 2
pair_coeff 27 34 wf/cut 0.249211 6.224557346027278 1 2
pair_coeff 27 35 wf/cut 0.084189 5.617298771179795 1 2
pair_coeff 27 36 wf/cut 0.001758 6.078759471752929 1 2
pair_coeff 27 37 wf/cut 0.150314 5.872796196825872 1 2
pair_coeff 27 38 wf/cut 0.092728 5.81454574012806 1 2
pair_coeff 27 39 wf/cut 0.088045 5.773404302618334 1 2
pair_coeff 27 40 wf/cut 0.053587 6.146988238119009 1 2
pair_coeff 28 28 wf/cut 0.085622 6.177670315650897 1 2
pair_coeff 28 29 wf/cut 0.267388 6.453698205558216 1 2
pair_coeff 28 30 wf/cut 0.060583 6.155038804583549 1 2
pair_coeff 28 31 wf/cut 0.063293 6.321457293122011 1 2
pair_coeff 28 32 wf/cut 0.158019 6.22721384211578 1 2
pair_coeff 28 33 wf/cut 0.332943 6.61969178186508 1 2
pair_coeff 28 34 wf/cut 0.253616 6.401798946045327 1 2
pair_coeff 28 35 wf/cut 0.088594 5.794219764312674 1 2
pair_coeff 28 36 wf/cut 0.001791 6.2560007029022255 1 2
pair_coeff 28 37 wf/cut 0.154719 6.049988923928926 1 2
pair_coeff 28 38 wf/cut 0.097133 5.991524845146615 1 2
pair_coeff 28 39 wf/cut 0.09245 5.950364732175825 1 2
pair_coeff 28 40 wf/cut 0.057992 6.323325627682127 1 2
pair_coeff 29 29 wf/cut 0.419186 6.733634028253079 1 2
pair_coeff 29 30 wf/cut 0.212382 6.423549039740656 1 2
pair_coeff 29 31 wf/cut 0.215092 6.590387900103195 1 2
pair_coeff 29 32 wf/cut 0.309817 6.50524897581083 1 2
pair_coeff 29 33 wf/cut 0.484741 6.900050363131952 1 2
pair_coeff 29 34 wf/cut 0.405414 6.6815889712242855 1 2
pair_coeff 29 35 wf/cut 0.240393 6.068280818635755 1 2
pair_coeff 29 36 wf/cut 0.393302 6.535691224609458 1 2
pair_coeff 29 37 wf/cut 0.306517 6.327982683666391 1 2
pair_coeff 29 38 wf/cut 0.248931 6.266295198960733 1 2
pair_coeff 29 39 wf/cut 0.244248 6.2246507773507185 1 2
pair_coeff 29 40 wf/cut 0.20979 6.5905505017289965 1 2
pair_coeff 30 30 wf/cut 0.005578 6.265999286288815 1 2
pair_coeff 30 31 wf/cut 0.008288 6.390932891994093 1 2
pair_coeff 30 32 wf/cut 0.103013 6.199729734496916 1 2
pair_coeff 30 33 wf/cut 0.277937 6.589117480615403 1 2
pair_coeff 30 34 wf/cut 0.19861 6.371783619045257 1 2
pair_coeff 30 35 wf/cut 0.033589 5.781664862063682 1 2
pair_coeff 30 36 wf/cut 0.186498 6.226104236834126 1 2
pair_coeff 30 37 wf/cut 0.099713 6.022605657483588 1 2
pair_coeff 30 38 wf/cut 0.042127 5.974331431598945 1 2
pair_coeff 30 39 wf/cut 0.037444 5.935671447441882 1 2
pair_coeff 30 40 wf/cut 0.002986 6.718011650959061 1 4
pair_coeff 31 31 wf/cut 0.010998 6.53407242179841 1 2
pair_coeff 31 32 wf/cut 0.105723 6.366490684329992 1 2
pair_coeff 31 33 wf/cut 0.280647 6.755935225417062 1 2
pair_coeff 31 34 wf/cut 0.20132 6.538603519887749 1 2
pair_coeff 31 35 wf/cut 0.036299 5.946968662780402 1 2
pair_coeff 31 36 wf/cut 0.189208 6.392942886970462 1 2
pair_coeff 31 37 wf/cut 0.102423 6.189364574070181 1 2
pair_coeff 31 38 wf/cut 0.044837 6.1402119935661545 1 2
pair_coeff 31 39 wf/cut 0.040154 6.101247830628814 1 2
pair_coeff 31 40 wf/cut 0.005696 6.607723261980873 1 2
pair_coeff 32 32 wf/cut 0.200448 6.277850874229409 1 2
pair_coeff 32 33 wf/cut 0.375372 6.671405311072043 1 2
pair_coeff 32 34 wf/cut 0.296045 6.4532756440329795 1 2
pair_coeff 32 35 wf/cut 0.131024 5.84255485528308 1 2
pair_coeff 32 36 wf/cut 0.283933 6.307431677259977 1 2
pair_coeff 32 37 wf/cut 0.197148 6.100591694847331 1 2
pair_coeff 32 38 wf/cut 0.139562 6.040345112977554 1 2
pair_coeff 32 39 wf/cut 0.134879 5.998852825433778 1 2
pair_coeff 32 40 wf/cut 0.100421 6.367152767929573 1 2
pair_coeff 33 33 wf/cut 0.550297 7.066547961746265 1 2
pair_coeff 33 34 wf/cut 0.47097 6.84798437757724 1 2
pair_coeff 33 35 wf/cut 0.305948 6.234139720557474 1 2
pair_coeff 33 36 wf/cut 0.458857 6.702091518082294 1 2
pair_coeff 33 37 wf/cut 0.372073 6.494164476750084 1 2
pair_coeff 33 38 wf/cut 0.314487 6.432174788842087 1 2
pair_coeff 33 39 wf/cut 0.309804 6.390531854157171 1 2
pair_coeff 33 40 wf/cut 0.275346 6.756032732095156 1 2
pair_coeff 34 34 wf/cut 0.391642 6.629549396410893 1 2
pair_coeff 34 35 wf/cut 0.226621 6.016400811210637 1 2
pair_coeff 34 36 wf/cut 0.37953 6.483674128071082 1 2
pair_coeff 34 37 wf/cut 0.292745 6.276026354822916 1 2
pair_coeff 34 38 wf/cut 0.235159 6.2144055979415755 1 2
pair_coeff 34 39 wf/cut 0.230476 6.172787382997035 1 2
pair_coeff 34 40 wf/cut 0.196018 6.538787910119839 1 2
pair_coeff 35 35 wf/cut 0.0616 5.412669704115792 1 2
pair_coeff 35 36 wf/cut 0.214509 5.870633388669294 1 2
pair_coeff 35 37 wf/cut 0.127724 5.665328065098679 1 2
pair_coeff 35 38 wf/cut 0.070138 5.60931576883087 1 2
pair_coeff 35 39 wf/cut 0.065455 5.568478936337624 1 2
pair_coeff 35 40 wf/cut 0.030997 5.95253426830798 1 2
pair_coeff 36 36 wf/cut 0.027216 6.337782403912046 1 2
pair_coeff 36 37 wf/cut 0.280633 6.130180422228775 1 2
pair_coeff 36 38 wf/cut 0.223047 6.068649252074198 1 2
pair_coeff 36 39 wf/cut 0.218364 6.027019005823624 1 2
pair_coeff 36 40 wf/cut 0.183906 6.393147480752069 1 2
pair_coeff 37 37 wf/cut 0.193849 5.9233491242788805 1 2
pair_coeff 37 38 wf/cut 0.136263 5.8630821184928195 1 2
pair_coeff 37 39 wf/cut 0.13158 5.821644218417775 1 2
pair_coeff 37 40 wf/cut 0.097122 6.1899864646586105 1 2
pair_coeff 38 38 wf/cut 0.078677 5.806155150598376 1 2
